Company Name,Symbol,Date Added,Long/Short,Price Added,Last Trade,Date Closed,Price Closed,Change
Sea Limited ADR,SE,2020-01-02,Long,$40.33,$196.32,2021-01-04,$196.32,386.78%
DocuSign,DOCU,2020-01-02,Long,$75.34,$221.23,2021-01-04,$221.23,193.64%
Macys,M,2021-01-04,Long,$11.21,$27.77,2022-01-03,$27.77,147.73%
HubSpot,HUBS,2020-01-02,Long,$160.98,$384.46,2021-01-04,$384.46,138.82%
Shopify,SHOP,2023-01-03,Long,$35.44,$73.47,2024-01-02,$73.47,107.31%
Generac Holdlings,GNRC,2019-01-02,Long,$50.16,$101.67,2020-01-02,$101.67,102.69%
Ubiquiti Inc,UI,2019-01-02,Long,$99.23,$190.79,2020-01-02,$190.79,92.27%
GDS Holdings,GDS,2020-01-02,Long,$53.15,$93.46,2021-01-04,$93.46,75.84%
WillScot Corporation,WSC,2021-01-04,Long,$23.12,$40.23,2022-01-03,$40.23,74.01%
Celsius Holdings,CELH,2023-01-03,Long,$33.54,$57.88,2024-01-02,$57.88,72.57%
SiteOne Landscape Supply,SITE,2020-01-02,Long,$90.67,$154.02,2021-01-04,$154.02,69.87%
FMC Corp.,FMC,2017-01-03,Long,$56.97,$95.65,2018-01-02,$95.65,67.90%
Acuity Brands Inc,AYI,2015-01-02,Long,$139.32,$231.71,2015-12-31,$231.71,66.31%
Quanta Services,PWR,2021-01-04,Long,$68.27,$112.86,2022-01-03,$112.86,65.31%
DexCom,DXCM,2020-01-02,Long,$219.66,$359.75,2021-01-04,$359.75,63.78%
Planet Fitness,PLNT,2018-01-02,Long,$33.01,$53.30,2018-12-31,$53.30,61.47%
VMware,VMW,2017-01-03,Long,$78.70,$126.69,2018-01-02,$126.69,60.98%
Axon Enterprise,AAXN,2020-01-02,Long,$75.36,$117.72,2021-01-04,$117.72,56.21%
Zebra Technologies,ZBRA,2021-01-04,Long,$377.91,$584.74,2022-01-03,$584.74,54.73%
Pioneer Natural Resources Company,PXD,2016-01-04,Long,$123.49,$180.88,2016-12-30,$180.88,46.47%
Ulta Beauty,ULTA,2021-01-04,Long,$282.22,$413.25,2022-01-03,$413.25,46.43%
Agilysys,AGYS,2022-09-30,Long,$54.63,$79.59,2023-01-03,$79.59,45.69%
Fabrinet,FN,2023-01-03,Long,$130.21,$187.79,2024-01-02,$187.79,44.22%
FIRST REPUBLIC BANK,FRC,2016-01-04,Long,$63.97,$91.91,2016-12-30,$91.91,43.68%
Bright Horizons,BFAM,2019-01-02,Long,$109.17,$152.43,2020-01-02,$152.43,39.63%
Monolithic Power,MPWR,2017-01-03,Long,$83.09,$115.50,2018-01-02,$115.50,39.01%
New Relic,NEWR,2018-01-02,Long,$58.35,$81.06,2018-12-31,$81.06,38.92%
Hubbell,HUBB,2023-01-03,Long,$235.11,$325.29,2024-01-02,$325.29,38.36%
Dave & Buster's,PLAY,2016-01-04,Long,$41.70,$56.66,2016-12-30,$56.66,35.88%
CyberArk Software,CYBR,2024-01-02,Long,$213.89,$281.31,0000-00-00,$0.00,31.52%
Snyders Lance,LNCE,2017-01-03,Long,$38.42,$50.06,2018-01-02,$50.06,30.30%
Aptiv PLC,APTV,2021-01-04,Long,$128.93,$166.42,2022-01-03,$166.42,29.08%
RPC Inc.,RES,2017-01-03,Long,$20.30,$26.01,2018-01-02,$26.01,28.13%
Smith (A.O.) Corporation,AOS,2016-01-04,Long,$37.45,$47.63,2016-12-30,$47.63,27.18%
Adobe Systems Incorporated,ADBE,2015-01-02,Long,$72.24,$91.66,2015-12-31,$91.66,26.88%
e.l.f. Beauty,ELF,2024-01-02,Long,$137.61,$174.52,0000-00-00,$0.00,26.82%
SPS Commerce,SPSC,2021-01-04,Long,$109.56,$138.48,2022-01-03,$138.48,26.40%
Omega Healthcare,OHI,2019-01-02,Long,$33.79,$41.88,2020-01-02,$41.88,23.94%
Qualys,QLYS,2018-01-02,Long,$60.93,$75.25,2018-12-31,$75.25,23.50%
Intercontinental,ICE,2019-01-02,Long,$75.20,$92.67,2020-01-02,$92.67,23.23%
Applied Industrial Technologies,AIT,2022-09-30,Long,$102.34,$125.37,2023-01-03,$125.37,22.50%
FirstCash Holdings,FCFS,2023-01-03,Long,$87.81,$107.15,2024-01-02,$107.15,22.02%
HCA Healthcare,HCA,2019-01-02,Long,$121.50,$147.27,2020-01-02,$147.27,21.21%
Arcosa,ACA,2020-01-02,Long,$45.22,$54.36,2021-01-04,$54.36,20.21%
Eaton Corporation,ETN,2024-01-02,Long,$237.93,$277.96,0000-00-00,$0.00,16.82%
MSCI,MSCI,2018-01-02,Long,$127.59,$146.96,2018-12-31,$146.96,15.18%
Live Nation,LYV,2018-01-02,Long,$42.69,$48.98,2018-12-31,$48.98,14.73%
"PayPal Holdings, Inc.",PYPL,2016-01-04,Long,$34.63,$39.71,2016-12-30,$39.71,14.67%
Chemed Corp.,CHE,2018-01-02,Long,$246.36,$281.97,2018-12-31,$281.97,14.45%
Prologis,PLD,2020-05-22,Long,$87.07,$96.58,2021-01-04,$96.58,10.92%
"Tableau Software, Inc.",DATA,2015-01-02,Long,$85.19,$93.58,2015-12-31,$93.58,9.85%
Splunk,SPLK,2020-01-02,Long,$152.36,$167.27,2021-01-04,$167.27,9.79%
"AmTrust Financial Services, Inc.",AFSI,2015-01-02,Long,$55.29,$60.65,2015-12-31,$60.65,9.69%
"Cardinal Health, Inc.",CAH,2015-01-02,Long,$80.33,$87.83,2015-12-31,$87.83,9.34%
Zoetis Inc.,ZTS,2015-01-02,Long,$43.26,$47.20,2015-12-31,$47.20,9.11%
"Equifax, Inc.",EFX,2016-01-04,Long,$109.09,$118.41,2016-12-30,$118.41,8.54%
Proto Labs,PRLB,2018-01-02,Long,$103.85,$112.52,2018-12-31,$112.52,8.35%
Axon Enterprise,AXON,2024-01-02,Long,$250.95,$270.98,0000-00-00,$0.00,7.98%
Instructure Holdings,INST,2023-01-03,Long,$24.33,$25.98,2024-01-02,$25.98,6.78%
Discover Finl. Svcs.,DFS,2017-01-03,Long,$72.49,$76.82,2018-01-02,$76.82,5.97%
HMS Holdings,HMSY,2019-01-02,Long,$28.08,$29.54,2020-01-02,$29.54,5.20%
Sprouts Farmers Market,SFM,2024-01-02,Long,$48.86,$51.18,0000-00-00,$0.00,4.75%
ACCENTURE PLC,ACN,2017-11-21,Long,$147.48,$153.52,2018-01-02,$153.52,4.10%
GoDaddy,GDDY,2021-01-04,Long,$81.68,$84.17,2022-01-03,$84.17,3.05%
Ollie's Bargain Outlet Holdings,OLLI,2024-01-02,Long,$74.88,$76.51,0000-00-00,$0.00,2.18%
Freshpet,FRPT,2024-01-02,Long,$86.70,$87.37,0000-00-00,$0.00,0.77%
Zoetis,ZTS,2024-01-02,Long,$196.05,$197.32,0000-00-00,$0.00,0.65%
"Internationa Flavors & Fragrances, ",IFF,2016-01-04,Long,$117.86,$118.34,2016-12-30,$118.34,0.41%
Goldman Sachs,GS,2024-01-02,Long,$386.00,$384.26,0000-00-00,$0.00,-0.45%
"Fortinet, Inc.",FTNT,2015-01-02,Long,$30.70,$30.12,2015-12-31,$30.12,-1.89%
Badger Meter,BMI,2024-01-02,Long,$154.13,$149.88,0000-00-00,$0.00,-2.76%
Aptar Group,ATR,2019-10-01,Long,$118.48,$114.68,2020-01-02,$114.68,-3.21%
Bank of Hawaii,BOH,2017-01-03,Long,$88.61,$85.74,2018-01-02,$85.74,-3.24%
Oracle,ORCL,2018-01-02,Long,$46.52,$44.66,2018-07-02,$44.66,-4.00%
Oracle,ORCL,2022-01-03,Long,$87.21,$83.37,2023-01-03,$83.37,-4.40%
V.F. Corp,VFC,2018-01-02,Long,$74.39,$71.10,2018-12-31,$71.10,-4.42%
Nutrien,NTR,2022-01-03,Long,$75.71,$72.01,2023-01-03,$72.01,-4.89%
Altra Industrial Motion,AIMC,2021-01-04,Long,$54.31,$51.49,2022-01-03,$51.49,-5.19%
Rollins,ROL,2019-01-02,Long,$35.62,$33.34,2020-01-02,$33.34,-6.40%
"Bottomline Technologies, Inc.",EPAY,2018-07-02,Long,$51.56,$47.87,2018-12-31,$47.87,-7.16%
F5 Networks,FFIV,2017-01-03,Long,$144.54,$132.24,2018-01-02,$132.24,-8.51%
Albemarle,ALB,2022-01-03,Long,$233.84,$213.85,2023-01-03,$213.85,-8.55%
US Ecology,ECOL,2019-01-02,Long,$62.96,$57.42,2020-01-02,$57.42,-8.80%
Aqua America,WTR,2018-01-02,Long,$38.78,$35.34,2018-07-02,$35.34,-8.87%
ExlService Holdings,EXLS,2023-01-03,Long,$34.31,$30.35,2024-01-02,$30.35,-11.54%
American Express,AXP,2022-01-03,Long,$167.48,$148.13,2023-01-03,$148.13,-11.55%
"EPAM Systems, Inc.",EPAM,2016-01-04,Long,$74.60,$64.29,2016-12-30,$64.29,-13.82%
Tetra Tech,TTEK,2022-01-03,Long,$168.64,$143.92,2023-01-03,$143.92,-14.66%
LendingTree,TREE,2020-01-02,Long,$304.68,$254.18,2020-05-22,$254.18,-16.57%
Envision Healthcare Corporation,EVHC,2016-01-04,Long,$76.11,$63.29,2016-12-30,$63.29,-16.84%
Evoqua Water Technologies,AQUA,2022-01-03,Long,$46.93,$39.02,2023-01-03,$39.02,-16.85%
"Manhattan Associates, Inc.",MANH,2016-01-04,Long,$64.39,$53.42,2016-12-30,$53.42,-17.04%
Corteva,CTVA,2023-01-03,Long,$58.90,$48.48,2024-01-02,$48.48,-17.69%
PayPal Holdings,PYPL,2023-01-03,Long,$74.71,$61.28,2024-01-02,$61.28,-17.98%
Restoration Hardware Holdings Inc.,RH,2015-01-02,Long,$95.77,$77.74,2015-12-31,$77.74,-18.83%
IAA,IAA,2021-01-04,Long,$63.83,$50.29,2022-01-03,$50.29,-21.21%
Chevron Corporation,CVX,2015-01-02,Long,$112.68,$88.48,2015-12-31,$88.48,-21.48%
PROGRESSIVE WASTE,BIN,2015-01-02,Long,$29.72,$23.28,2015-12-31,$23.28,-21.67%
Ritchie Bros,RBA,2017-01-03,Long,$34.02,$25.82,2017-11-21,$25.82,-24.10%
Insulet,PODD,2023-01-03,Long,$286.58,$211.21,2024-01-02,$211.21,-26.30%
"Proofpoint, Inc.",PFPT,2018-07-02,Long,$116.04,$84.90,2018-12-31,$84.90,-26.84%
SQUARE INC,SQ,2017-11-21,Long,$49.17,$35.86,2018-01-02,$35.86,-27.07%
HP,HPQ,2022-01-03,Long,$37.86,$26.82,2023-01-03,$26.82,-29.16%
Invitation Home,INVH,2022-01-03,Long,$44.55,$29.27,2023-01-03,$29.27,-34.30%
Vocera Comm.,VCRA,2019-01-02,Long,$39.20,$23.97,2019-10-01,$23.97,-38.85%
Vista Outdoor,VSTO,2022-01-03,Long,$46.52,$24.59,2022-09-30,$24.59,-47.14%
SiteOne Landscape Supply,SITE,2022-01-03,Long,$236.14,$104.47,2022-09-30,$104.47,-55.76%
Under Armour,UAA,2017-01-03,Long,$29.73,$12.99,2017-11-21,$12.99,-56.31%



"Ffhlywpcoxwk$wsqtedobfpejlq]lvi$ugq"

"Ffhlywpcoxwk$wsqtedobfpejlq]lvi$ugq"