0.000000,1.624908E+8,23.684814,23.625821,23.356813,23.521865,23.505469,-0.015625,-0.054687,1.023437,0.020000,1
1.000000,,,,,,,,,,0.020000
0.000000,1.624909E+8,23.729163,23.596898,23.407711,23.534019,23.491137,0.000000,-0.031250,1.000000,0.020000,1
1.000000,,,,,,,,,,0.020000
0.000000,1.624911E+8,23.644095,23.576505,23.297032,23.456688,23.393080,0.007812,-0.039062,1.000000,0.020000,1
1.000000,,,,,,,,,,0.020000
0.000000,1.624912E+8,23.727110,23.536595,23.328837,23.534073,23.447046,0.000000,-0.046875,0.992187,0.020000,1
1.000000,,,,,,,,,,0.020000
0.000000,1.624914E+8,23.661283,23.632441,23.462000,23.461639,23.356767,0.000000,-0.039062,1.000000,0.020000,1
1.000000,,,,,,,,,,0.020000
0.000000,1.624915E+8,23.614584,23.517417,23.336325,23.488588,23.412009,-0.007812,-0.039062,0.984375,0.020000,1
1.000000,,,,,,,,,,0.020000
0.000000,1.624917E+8,23.676561,23.628955,23.469323,23.488243,23.464098,0.000000,-0.039062,1.007812,0.020000,1
1.000000,,,,,,,,,,0.020000
0.000000,1.624918E+8,23.699909,23.643181,23.432920,23.490939,23.422829,0.015625,-0.046875,0.984375,0.020000,1
1.000000,,,,,,,,,,0.020000
0.000000,1.624919E+8,23.686198,23.555758,23.329803,23.440083,23.387107,0.007812,-0.039062,1.015625,0.020000,1
1.000000,,,,,,,,,,0.020000
0.000000,1.624921E+8,23.748087,23.566297,23.407378,23.535128,23.564316,0.007812,-0.039062,0.960937,0.020000,1
1.000000,,,,,,,,,,0.020000
0.000000,1.624922E+8,23.756122,23.673574,23.403315,23.505120,23.455029,0.000000,-0.046875,0.976562,0.020000,1
1.000000,,,,,,,,,,0.020000
0.000000,1.624924E+8,23.737695,23.625531,23.461215,23.507161,23.488062,0.007812,-0.023437,0.953125,0.020000,1
1.000000,,,,,,,,,,0.020000
0.000000,1.624925E+8,23.648351,23.532259,23.416762,23.509017,23.421627,0.000000,-0.046875,1.007812,0.020000,1
1.000000,,,,,,,,,,0.020000
0.000000,1.624927E+8,23.722941,23.622663,23.441048,23.540868,23.473301,0.007812,-0.046875,0.984375,0.020000,1
1.000000,,,,,,,,,,0.020000
0.000000,1.624928E+8,23.741207,23.683720,23.406796,23.513646,23.504817,-0.007812,-0.046875,1.000000,0.020000,1
1.000000,,,,,,,,,,0.020000
0.000000,1.624930E+8,23.719950,23.528158,23.335355,23.478429,23.419868,-0.007812,-0.039062,0.976562,0.020000,1
1.000000,,,,,,,,,,0.020000
0.000000,1.624931E+8,23.696822,23.503567,23.377976,23.385905,23.447711,0.007812,-0.046875,0.984375,0.020000,1
1.000000,,,,,,,,,,0.020000
0.000000,1.624933E+8,23.776075,23.536829,23.525658,23.506379,23.387456,0.007812,-0.039062,0.992187,0.020000,1
1.000000,,,,,,,,,,0.020000
0.000000,1.624934E+8,23.702084,23.546831,23.455841,23.425750,23.435300,0.000000,-0.039062,1.000000,0.020000,1
1.000000,,,,,,,,,,0.020000
0.000000,1.624936E+8,23.708235,23.600135,23.424823,23.507708,23.460861,0.007812,-0.039062,0.984375,0.020000,1
1.000000,,,,,,,,,,0.020000
0.000000,1.624938E+8,23.494582,23.591304,23.247859,23.445361,23.373825,-0.007812,-0.046875,0.984375,0.020000,1
1.000000,,,,,,,,,,0.020000
0.000000,1.624939E+8,23.740793,23.575894,23.423283,23.500402,23.472294,-0.007812,-0.031250,1.015625,0.020000,1
1.000000,,,,,,,,,,0.020000
0.000000,1.624941E+8,23.680789,23.594648,23.391765,23.440417,23.484382,0.000000,-0.046875,0.984375,0.020000,1
1.000000,,,,,,,,,,0.020000
0.000000,1.624942E+8,23.619445,23.481984,23.312961,23.413513,23.336208,-0.007812,-0.039062,1.000000,0.020000,1
1.000000,,,,,,,,,,0.020000
0.000000,1.624944E+8,23.725772,23.541079,23.452071,23.508287,23.439457,0.007812,-0.046875,1.000000,0.020000,1
1.000000,,,,,,,,,,0.020000
0.000000,1.624945E+8,23.675210,23.563413,23.428638,23.537288,23.519090,-0.015625,-0.039062,1.007812,0.020000,1
1.000000,,,,,,,,,,0.020000
0.000000,1.624947E+8,23.560455,23.574837,23.413757,23.504930,23.440245,0.007812,-0.046875,0.992187,0.020000,1
1.000000,,,,,,,,,,0.020000
0.000000,1.624948E+8,23.698717,23.634659,23.448541,23.553585,23.489082,0.015625,-0.031250,0.984375,0.020000,1
1.000000,,,,,,,,,,0.020000
0.000000,1.624950E+8,23.691826,23.566863,23.346677,23.458397,23.406683,0.007812,-0.046875,0.968750,0.020000,1
1.000000,,,,,,,,,,0.020000
0.000000,1.624951E+8,23.648872,23.501460,23.332801,23.567404,23.392988,0.015625,-0.054687,0.976562,0.020000,1
1.000000,,,,,,,,,,0.020000
0.000000,1.624953E+8,23.620405,23.531029,23.345255,23.546704,23.464723,0.000000,-0.031250,0.984375,0.020000,1
1.000000,,,,,,,,,,0.020000
0.000000,1.624954E+8,23.656407,23.593003,23.467603,23.487423,23.589761,0.000000,-0.039062,0.960937,0.020000,1
1.000000,,,,,,,,,,0.020000
0.000000,1.624956E+8,23.803019,23.558106,23.381346,23.511441,23.418106,0.007812,-0.039062,0.984375,0.020000,1
1.000000,,,,,,,,,,0.020000
0.000000,1.624957E+8,23.742434,23.642378,23.465451,23.560764,23.509595,0.000000,-0.039062,0.976562,0.020000,1
1.000000,,,,,,,,,,0.020000
0.000000,1.624959E+8,23.668416,23.598328,23.426079,23.565178,23.504459,0.000000,-0.046875,0.992187,0.020000,1
1.000000,,,,,,,,,,0.020000
0.000000,1.624960E+8,23.716412,23.524123,23.291133,23.458898,23.368261,0.000000,-0.046875,0.984375,0.020000,1
1.000000,,,,,,,,,,0.020000
0.000000,1.624962E+8,23.618849,23.531891,23.374409,23.394050,23.394951,0.000000,-0.046875,0.984375,0.020000,1
1.000000,,,,,,,,,,0.020000
0.000000,1.624963E+8,23.830337,23.651074,23.442796,23.557029,23.529823,0.000000,-0.039062,0.960937,0.020000,1
1.000000,,,,,,,,,,0.020000
0.000000,1.624965E+8,23.650183,23.664581,23.382787,23.446035,23.430178,0.007812,-0.046875,0.960937,0.020000,1
1.000000,,,,,,,,,,0.020000
0.000000,1.624966E+8,23.689989,23.543855,23.441874,23.514127,23.419530,0.000000,-0.046875,0.976562,0.020000,1
1.000000,,,,,,,,,,0.020000
0.000000,1.624968E+8,23.676061,23.511501,23.389515,23.392939,23.399966,-0.007812,-0.031250,0.984375,0.020000,1
1.000000,,,,,,,,,,0.020000
0.000000,1.624969E+8,23.737888,23.686748,23.378652,23.542440,23.496675,0.007812,-0.046875,0.968750,0.020000,1
1.000000,,,,,,,,,,0.020000
0.000000,1.624971E+8,23.768649,23.667011,23.449006,23.497835,23.465042,0.000000,-0.039062,0.976562,0.020000,1
1.000000,,,,,,,,,,0.020000
0.000000,1.624972E+8,23.715890,23.654531,23.415442,23.510940,23.497967,-0.007812,-0.039062,0.984375,0.020000,1
1.000000,,,,,,,,,,0.020000
0.000000,1.624974E+8,23.624659,23.618658,23.499926,23.515962,23.464791,0.000000,-0.031250,1.007812,0.020000,1
1.000000,,,,,,,,,,0.020000
0.000000,1.624975E+8,23.634455,23.579561,23.357935,23.486952,23.387848,-0.015625,-0.031250,0.968750,0.020000,1
1.000000,,,,,,,,,,0.020000
0.000000,1.624977E+8,23.552614,23.517376,23.284385,23.376830,23.394670,0.000000,-0.046875,0.976562,0.020000,1
1.000000,,,,,,,,,,0.020000
0.000000,1.624978E+8,23.616199,23.560340,23.383941,23.387905,23.379616,0.015625,-0.046875,0.984375,0.020000,1
1.000000,,,,,,,,,,0.020000
0.000000,1.624980E+8,23.579417,23.587084,23.351224,23.429248,23.414473,0.000000,-0.039062,0.953125,0.020000,1
1.000000,,,,,,,,,,0.020000
0.000000,1.624981E+8,23.560053,23.422428,23.313948,23.452340,23.421527,0.000000,-0.039062,0.968750,0.020000,1
1.000000,,,,,,,,,,0.020000
0.000000,1.624983E+8,23.653623,23.513447,23.391281,23.426779,23.317578,0.000000,-0.031250,0.984375,0.020000,1
1.000000,,,,,,,,,,0.020000
0.000000,1.624984E+8,23.771019,23.563919,23.421938,23.510769,23.484643,0.000000,-0.054687,0.960937,0.020000,1
1.000000,,,,,,,,,,0.020000
0.000000,1.624986E+8,23.688762,23.635747,23.423682,23.467648,23.511251,0.000000,-0.046875,1.000000,0.020000,1
1.000000,,,,,,,,,,0.020000